Semaine;Val de Loire (FR);Chateaux Loire (US);Bourgogne (FR);Drome (FR);Vaucluse (FR);Ardeche (FR);Baie de Somme (FR);Montagne du Luberon (FR);Auvergne (FR);Perigord (FR);Alsace (FR);Provence (FR);Morbihan (US);Gers (FR);Massif Central (FR);Normandie (FR);Cévennes (FR);Morvan (FR);Vosges (FR);Chantilly (FR);Languedoc Roussillon (FR)
2019-01-06;29,00;25,00;5,00;24,00;6,00;38,67;6,44;3,22;19,33;3,63;70,69;67,06;19,94;3,22;8,06;46,72;3,22;7,25;8,70;14,50;18,85
2019-01-13;34,00;31,00;6,00;25,00;12,00;46,95;6,48;1,62;17,81;5,37;50,11;64,42;14,32;6,48;9,71;66,38;3,24;47,30;8,87;22,17;19,22
2019-01-20;37,00;24,00;8,00;24,00;10,00;43,43;6,43;3,22;20,91;3,70;59,20;68,45;16,65;9,65;9,65;80,43;1,61;23,68;8,88;20,72;22,20
2019-01-27;36,00;23,00;4,00;16,00;5,00;44,18;4,91;3,27;18,00;1,80;73,80;73,80;10,80;4,70;7,83;68,87;4,70;2,88;53,28;7,20;15,84
2019-02-03;41,00;26,00;5,00;14,00;2,00;44,28;8,20;4,92;26,24;3,57;65,96;78,43;10,70;3,15;6,31;59,92;4,73;4,39;46,86;7,32;11,71
2019-02-10;51,00;33,00;6,00;15,00;5,00;46,22;11,16;1,59;25,50;3,52;59,79;84,41;10,55;3,19;7,97;58,97;7,97;2,91;67,03;10,20;14,57
2019-02-17;49,00;30,00;6,00;17,00;5,00;47,37;13,07;3,27;35,93;9,07;68,96;83,48;14,52;1,58;6,32;67,97;4,74;2,97;56,42;4,45;11,88
2019-02-24;62,00;40,00;9,00;15,00;4,00;50,58;9,79;4,89;27,74;5,31;54,91;79,71;10,63;1,59;3,18;57,23;4,77;5,90;45,76;8,86;11,81
2019-03-03;53,00;36,00;8,00;12,00;3,00;48,18;12,85;4,82;22,48;7,07;45,93;79,50;7,07;3,12;4,68;57,68;7,79;4,42;45,64;7,36;16,19
2019-03-10;48,00;30,00;5,00;17,00;4,00;44,80;14,40;4,80;20,80;3,56;44,44;80,00;8,89;3,20;1,60;48,00;4,80;3,00;49,50;10,50;16,50
2019-03-17;59,00;40,00;6,00;17,00;4,00;57,36;11,47;3,28;24,58;10,73;41,12;80,45;10,73;4,78;6,38;57,41;4,78;5,90;48,68;7,38;14,75
